ÇüÅÂ¼Ò,Ç°»ç,ºĞ·ù,Ä«¿îÆ®
!,Punctuation,¹®ÀçÀÎ,137
!,Punctuation,¹Ú±ÙÇı,308
!,Punctuation,¾ÈÃ¶¼ö,4
!,Punctuation,À¯½Â¹Î,4
!,Punctuation,ÀÌ¸í¹Ú,1
!,Punctuation,È«ÁØÇ¥,2
!!,Punctuation,¹®ÀçÀÎ,1
!!,Punctuation,¹Ú±ÙÇı,1
!!!,Punctuation,¹Ú±ÙÇı,1
"!!!""",Punctuation,¹Ú±ÙÇı,1
"!!""",Punctuation,¹Ú±ÙÇı,1
"!""",Punctuation,¹®ÀçÀÎ,22
"!""",Punctuation,¹Ú±ÙÇı,50
"!""",Punctuation,¾ÈÃ¶¼ö,1
"!""",Punctuation,À¯½Â¹Î,2
"!""",Punctuation,È«ÁØÇ¥,1
"!""...",Punctuation,¹®ÀçÀÎ,2
!&],Punctuation,¹®ÀçÀÎ,2
!',Punctuation,¹®ÀçÀÎ,22
!',Punctuation,¹Ú±ÙÇı,45
!',Punctuation,¾ÈÃ¶¼ö,1
!',Punctuation,¹Ú±ÙÇı,1
!...,Punctuation,¹Ú±ÙÇı,1
!...,Punctuation,À¯½Â¹Î,1
!],Punctuation,¹Ú±ÙÇı,2
!`,Punctuation,¹®ÀçÀÎ,2
!`,Punctuation,¹Ú±ÙÇı,5
!¡¯,Punctuation,¹®ÀçÀÎ,13
!¡¯,Punctuation,¹Ú±ÙÇı,20
",",Foreign,¹®ÀçÀÎ,19
",",Foreign,¹Ú±ÙÇı,13
",",Punctuation,¹®ÀçÀÎ,27503
",",Punctuation,¹Ú±ÙÇı,16904
",",Punctuation,½É»óÁ¤,80
",",Punctuation,¾ÈÃ¶¼ö,272
",",Punctuation,À¯½Â¹Î,503
",",Punctuation,ÀÌ¸í¹Ú,215
",",Punctuation,È«ÁØÇ¥,309
",",Punctuation,¹®ÀçÀÎ,21
",",Punctuation,¹Ú±ÙÇı,16
&,Punctuation,¹®ÀçÀÎ,3
',Punctuation,¹®ÀçÀÎ,87
',Punctuation,¹Ú±ÙÇı,73
',Punctuation,½É»óÁ¤,2
',Punctuation,¾ÈÃ¶¼ö,2
(,Foreign,¹Ú±ÙÇı,1
(,Punctuation,¹®ÀçÀÎ,836
(,Punctuation,¹Ú±ÙÇı,216
(,Punctuation,½É»óÁ¤,1
(,Punctuation,¾ÈÃ¶¼ö,2
(,Punctuation,À¯½Â¹Î,5
(,Punctuation,È«ÁØÇ¥,1
",",Foreign,¹Ú±ÙÇı,1
",",Punctuation,¹®ÀçÀÎ,58
",",Punctuation,¹Ú±ÙÇı,36
",",Punctuation,ÀÌ¸í¹Ú,1
",",Punctuation,¹®ÀçÀÎ,1
-,Punctuation,¹®ÀçÀÎ,8
-,Punctuation,¹Ú±ÙÇı,3
-,Punctuation,¾ÈÃ¶¼ö,1
---,Punctuation,¹®ÀçÀÎ,2
..,Punctuation,¹®ÀçÀÎ,12
..,Punctuation,¹Ú±ÙÇı,11
..,Punctuation,À¯½Â¹Î,4
..',Punctuation,¹Ú±ÙÇı,1
...,Foreign,¹®ÀçÀÎ,2
...,Punctuation,¹®ÀçÀÎ,248
...,Punctuation,¹Ú±ÙÇı,45
...,Punctuation,½É»óÁ¤,2
...,Punctuation,À¯½Â¹Î,4
...,Punctuation,ÀÌ¸í¹Ú,1
...,Punctuation,È«ÁØÇ¥,2
...,Punctuation,¹®ÀçÀÎ,9
...,Punctuation,¹Ú±ÙÇı,2
...',Punctuation,¹®ÀçÀÎ,4
...',Punctuation,¹Ú±ÙÇı,5
....,Punctuation,¹Ú±ÙÇı,1
/,Punctuation,¹Ú±ÙÇı,1
<,Punctuation,¹®ÀçÀÎ,2
<,Punctuation,¹Ú±ÙÇı,1
>,Punctuation,¹Ú±ÙÇı,1
?,Punctuation,¹®ÀçÀÎ,2
?,Punctuation,¹Ú±ÙÇı,2
[,Punctuation,¹®ÀçÀÎ,7
[,Punctuation,¹Ú±ÙÇı,1
],Punctuation,¹®ÀçÀÎ,2
],Punctuation,¹Ú±ÙÇı,2
`,Punctuation,¹®ÀçÀÎ,10
`,Punctuation,¹Ú±ÙÇı,9
#,Punctuation,¹®ÀçÀÎ,2
#,Punctuation,¹Ú±ÙÇı,2
##3ÆÇ,Hashtag,¹Ú±ÙÇı,1
##5¸é,Hashtag,¹Ú±ÙÇı,1
#1¾ï¿¬±İ,Hashtag,¹Ú±ÙÇı,1
#?,Punctuation,¹®ÀçÀÎ,1
#?,Punctuation,¹Ú±ÙÇı,1
#°¡¹®ÀÇ¿µ±¤,Hashtag,¹®ÀçÀÎ,1
#°Ç°­»óÅÂ,Hashtag,¹Ú±ÙÇı,1
#°ËÂûÁ¶»ç,Hashtag,¹Ú±ÙÇı,1
#±¹¸³ÇöÃæ¿ø¾ÈÀå,Hashtag,¹Ú±ÙÇı,1
#±×·±µ¥_¹Ú±ÙÇı´Â,Hashtag,¹Ú±ÙÇı,1
#±×·±µ¥_ÃÖ¼ø½ÇÀº,Hashtag,¹Ú±ÙÇı,1
#³»°¡,Hashtag,¹®ÀçÀÎ,1
#³»°¡ÂïÀº´ëÅë·É,Hashtag,¹®ÀçÀÎ,1
#³ë¹«Çö,Hashtag,¹Ú±ÙÇı,2
#´ëÅë·É°úÇÔ²²,Hashtag,¹®ÀçÀÎ,1
#µŞºÏ¸¶ÀÌÅ©,Hashtag,¹Ú±ÙÇı,1
#¸¶·ç,Hashtag,¹®ÀçÀÎ,1
